Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LPARENSQUARE
    RPARENSQUARE

Grammar

Rule 0     S' -> main_statements
    (44) statements -> . statement SEMICOLON
    (45) statement -> . PRINT print_expression
    (51) statement -> . ID ASSIGN STRING
    (52) statement -> . ID REF ASSIGN num_expression
    (53) statement -> . ID REF ADDASSIGN num_expression
    (54) statement -> . ID REF SUBASSIGN num_expression
    (55) statement -> . ID REF MULASSIGN num_expression
    (56) statement -> . ID REF DIVASSIGN num_expression
    (57) statement -> . ID ASSIGN num_expression
    (58) statement -> . ID ADDASSIGN num_expression
    (59) statement -> . ID SUBASSIGN num_expression
    (60) statement -> . ID MULASSIGN num_expression
    (61) statement -> . ID DIVASSIGN num_expression
    (78) statement -> . ID ASSIGN matrix_expression
    (79) statement -> . ID ADDASSIGN matrix_expression
    (80) statement -> . ID SUBASSIGN matrix_expression
    (81) statement -> . ID MULASSIGN matrix_expression
    (82) statement -> . ID DIVASSIGN matrix_expression
    (94) statement -> . return_statement
    (95) return_statement -> . RETURN expression

    PRINT           shift and go to state 11
    ID              shift and go to state 9
    RETURN          shift and go to state 13

    statements                     shift and go to state 16
    statement                      shift and go to state 6
    return_statement               shift and go to state 12

state 3

    (4) main_statements -> statements .

    LPARENCURLY     reduce using rule 4 (main_statements -> statements .)
    WHILE           reduce using rule 4 (main_statements -> statements .)
    FOR             reduce using rule 4 (main_statements -> statements .)
    IF              reduce using rule 4 (main_statements -> statements .)
    PRINT           reduce using rule 4 (main_statements -> statements .)
    ID              reduce using rule 4 (main_statements -> statements .)
    RETURN          reduce using rule 4 (main_statements -> statements .)
    $end            reduce using rule 4 (main_statements -> statements .)
    RPARENCURLY     reduce using rule 4 (main_statements -> statements .)
    CONTINUE        reduce using rule 4 (main_statements -> statements .)
    BREAK           reduce using rule 4 (main_statements -> statements .)


state 4

    (5) main_statements -> loop_statement .

    LPARENCURLY     reduce using rule 5 (main_statements -> loop_statement .)
    WHILE           reduce using rule 5 (main_statements -> loop_statement .)
    FOR             reduce using rule 5 (main_statements -> loop_statement .)
    IF              reduce using rule 5 (main_statements -> loop_statement .)
    PRINT           reduce using rule 5 (main_statements -> loop_statement .)
    ID              reduce using rule 5 (main_statements -> loop_statement .)
    RETURN          reduce using rule 5 (main_statements -> loop_statement .)
    $end            reduce using rule 5 (main_statements -> loop_statement .)
    RPARENCURLY     reduce using rule 5 (main_statements -> loop_statement .)
    CONTINUE        reduce using rule 5 (main_statements -> loop_statement .)
    BREAK           reduce using rule 5 (main_statements -> loop_statement .)


state 5

    (6) main_statements -> if_statement .

    LPARENCURLY     reduce using rule 6 (main_statements -> if_statement .)
    WHILE           reduce using rule 6 (main_statements -> if_statement .)
    FOR             reduce using rule 6 (main_statements -> if_statement .)
    IF              reduce using rule 6 (main_statements -> if_statement .)
    PRINT           reduce using rule 6 (main_statements -> if_statement .)
    ID              reduce using rule 6 (main_statements -> if_statement .)
    RETURN          reduce using rule 6 (main_statements -> if_statement .)
    $end            reduce using rule 6 (main_statements -> if_statement .)
    RPARENCURLY     reduce using rule 6 (main_statements -> if_statement .)
    CONTINUE        reduce using rule 6 (main_statements -> if_statement .)
    BREAK           reduce using rule 6 (main_statements -> if_statement .)


state 6

    (43) statements -> statement . SEMICOLON statements
    (44) statements -> statement . SEMICOLON

    SEMICOLON       shift and go to state 17


state 7

    (7) loop_statement -> WHILE . LPAREN condition RPAREN loop_instruction_statement

    LPAREN          shift and go to state 18


state 8

    (8) loop_statement -> FOR . ID ASSIGN num_expression RANGE num_expression loop_instruction_statement

    ID              shift and go to state 19


state 9

    (51) statement -> ID . ASSIGN STRING
    (52) statement -> ID . REF ASSIGN num_expression
    (53) statement -> ID . REF ADDASSIGN num_expression
    (54) statement -> ID . REF SUBASSIGN num_expression
    (55) statement -> ID . REF MULASSIGN num_expression
    (56) statement -> ID . REF DIVASSIGN num_expression
    (57) statement -> ID . ASSIGN num_expression
    (58) statement -> ID . ADDASSIGN num_expression
    (59) statement -> ID . SUBASSIGN num_expression
    (60) statement -> ID . MULASSIGN num_expression
    (61) statement -> ID . DIVASSIGN num_expression
    (78) statement -> ID . ASSIGN matrix_expression
    (79) statement -> ID . ADDASSIGN matrix_expression
    (80) statement -> ID . SUBASSIGN matrix_expression
    (81) statement -> ID . MULASSIGN matrix_expression
    (82) statement -> ID . DIVASSIGN matrix_expression

    ASSIGN          shift and go to state 20
    REF             shift and go to state 21
    ADDASSIGN       shift and go to state 22
    SUBASSIGN       shift and go to state 23
    MULASSIGN       shift and go to state 24
    DIVASSIGN       shift and go to state 25


state 10

    (9) if_statement -> IF . LPAREN condition RPAREN instruction_statement
    (10) if_statement -> IF . LPAREN condition RPAREN instruction_statement else_statement

    LPAREN          shift and go to state 26


state 11

    (45) statement -> PRINT . print_expression
    (46) print_expression -> . expression
    (47) print_expression -> . expression COMMA print_expression
    (48) expression -> . num_expression
    (49) expression -> . matrix_expression
    (50) expression -> . STRING
    (62) num_expression -> . ID
    (64) num_expression -> . LPAREN num_expression RPAREN
    (66) num_expression -> . num_expression ADD num_expression
    (67) num_expression -> . num_expression SUB num_expression
    (68) num_expression -> . num_expression MUL num_expression
    (69) num_expression -> . num_expression DIV num_expression
    (83) num_expression -> . SUB num_expression
    (86) num_expression -> . INTNUM
    (87) num_expression -> . FLOATNUM
    (63) matrix_expression -> . ID
    (65) matrix_expression -> . LPAREN matrix_expression RPAREN
    (70) matrix_expression -> . matrix_expression ADD matrix_expression
    (71) matrix_expression -> . matrix_expression SUB matrix_expression
    (72) matrix_expression -> . matrix_expression MUL matrix_expression
    (73) matrix_expression -> . matrix_expression DIV matrix_expression
    (74) matrix_expression -> . matrix_expression DOTADD matrix_expression
    (75) matrix_expression -> . matrix_expression DOTSUB matrix_expression
    (76) matrix_expression -> . matrix_expression DOTMUL matrix_expression
    (77) matrix_expression -> . matrix_expression DOTDIV matrix_expression
    (84) matrix_expression -> . SUB matrix_expression
    (85) matrix_expression -> . matrix_expression TRANSPOSE
    (88) matrix_expression -> . ZEROS LPAREN num_expression RPAREN
    (89) matrix_expression -> . ONES LPAREN num_expression RPAREN
    (90) matrix_expression -> . EYE LPAREN num_expression RPAREN
    (91) matrix_expression -> . ONES LPAREN num_expression COMMA num_expression RPAREN
    (92) matrix_expression -> . ZEROS LPAREN num_expression COMMA num_expression RPAREN
    (93) matrix_expression -> . MATRIX

    STRING          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    SUB             shift and go to state 34
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    ZEROS           shift and go to state 37
    ONES            shift and go to state 38
    EYE             shift and go to state 39
    MATRIX          shift and go to state 40

    print_expression               shift and go to state 27
    expression                     shift and go to state 28
    num_expression                 shift and go to state 29
    matrix_expression              shift and go to state 30

state 12

    (94) statement -> return_statement .

    SEMICOLON       reduce using rule 94 (statement -> return_statement .)


state 13

    (95) return_statement -> RETURN . expression
    (48) expression -> . num_expression
    (49) expression -> . matrix_expression
    (50) expression -> . STRING
    (62) num_expression -> . ID
    (64) num_expression -> . LPAREN num_expression RPAREN
    (66) num_expression -> . num_expression ADD num_expression
    (67) num_expression -> . num_expression SUB num_expression
    (68) num_expression -> . num_expression MUL num_expression
    (69) num_expression -> . num_expression DIV num_expression
    (83) num_expression -> . SUB num_expression
    (86) num_expression -> . INTNUM
    (87) num_expression -> . FLOATNUM
    (63) matrix_expression -> . ID
    (65) matrix_expression -> . LPAREN matrix_expression RPAREN
    (70) matrix_expression -> . matrix_expression ADD matrix_expression
    (71) matrix_expression -> . matrix_expression SUB matrix_expression
    (72) matrix_expression -> . matrix_expression MUL matrix_expression
    (73) matrix_expression -> . matrix_expression DIV matrix_expression
    (74) matrix_expression -> . matrix_expression DOTADD matrix_expression
    (75) matrix_expression -> . matrix_expression DOTSUB matrix_expression
    (76) matrix_expression -> . matrix_expression DOTMUL matrix_expression
    (77) matrix_expression -> . matrix_expression DOTDIV matrix_expression
    (84) matrix_expression -> . SUB matrix_expression
    (85) matrix_expression -> . matrix_expression TRANSPOSE
    (88) matrix_expression -> . ZEROS LPAREN num_expression RPAREN
    (89) matrix_expression -> . ONES LPAREN num_expression RPAREN
    (90) matrix_expression -> . EYE LPAREN num_expression RPAREN
    (91) matrix_expression -> . ONES LPAREN num_expression COMMA num_expression RPAREN
    (92) matrix_expression -> . ZEROS LPAREN num_expression COMMA num_expression RPAREN
    (93) matrix_expression -> . MATRIX

    STRING          shift and go to state 31
    ID              shift and go to state 32
    LPAREN          shift and go to state 33
    SUB             shift and go to state 34
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    ZEROS           shift and go to state 37
    ONES            shift and go to state 38
    EYE             shift and go to state 39
    MATRIX          shift and go to state 40

    expression                     shift and go to state 41
    num_expression                 shift and go to state 29
    matrix_expression              shift and go to state 30

state 14

    (3) main_statements -> main_statements main_statements .
    (2) main_statements -> main_statements . LPARENCURLY statements RPARENCURLY
    (3) main_statements -> main_statements . main_statements
    (1) main_statements -> . LPARENCURLY statements RPARENCURLY main_statements
    (2) main_statements -> . main_statements LPARENCURLY statements RPARENCURLY
    (3) main_statements -> . main_statements main_statements
    (4) main_statements -> . statements
    (5) main_statements -> . loop_statement
    (6) main_statements -> . if_statement
    (43) statements -> . statement SEMICOLON statements
    (44) statements -> . statement SEMICOLON
    (7) loop_statement -> . WHILE LPAREN condition RPAREN loop_instruction_statement
    (8) loop_statement -> . FOR ID ASSIGN num_expression RANGE num_expression loop_instruction_statement
    (9) if_statement -> . IF LPAREN condition RPAREN instruction_statement
    (10) if_statement -> . IF LPAREN condition RPAREN instruction_statement else_statement
    (45) statement -> . PRINT print_expression
    (51) statement -> . ID ASSIGN STRING
    (52) statement -> . ID REF ASSIGN num_expression
    (53) statement -> . ID REF ADDASSIGN num_expression
    (54) statement -> . ID REF SUBASSIGN num_expression
    (55) statement -> . ID REF MULASSIGN num_expression
    (56) statement -> . ID REF DIVASSIGN num_expression
    (57) statement -> . ID ASSIGN num_expression
    (58) statement -> . ID ADDASSIGN num_expression
    (59) statement -> . ID SUBASSIGN num_expression
    (60) statement -> . ID MULASSIGN num_expression
    (61) statement -> . ID DIVASSIGN num_expression
    (78) statement -> . ID ASSIGN matrix_expression
    (79) statement -> . ID ADDASSIGN matrix_expression
    (80) statement -> . ID SUBASSIGN matrix_expression
    (81) statement -> . ID MULASSIGN matrix_expression
    (82) statement -> . ID DIVASSIGN matrix_expression
    (94) statement -> . return_statement
    (95) return_statement -> . RETURN expression

  ! shift/reduce conflict for LPARENCURLY resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    $end            reduce using rule 3 (main_statements -> main_statements main_statements .)
    RPARENCURLY     reduce using rule 3 (main_statements -> main_statements main_statements .)
    CONTINUE        reduce using rule 3 (main_statements -> main_statements main_statements .)
    BREAK           reduce using rule 3 (main_statements -> main_statements main_statements .)
    LPARENCURLY     shift and go to state 15
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    IF              shift and go to state 10
    PRINT           shift and go to state 11
    ID              shift and go to state 9
    RETURN          shift and go to state 13

  ! LPARENCURLY     [ reduce using rule 3 (main_statements -> main_statements main_statements .) ]
  ! WHILE           [ reduce using rule 3 (main_statements -> main_statements main_statements .) ]
  ! FOR             [ reduce using rule 3 (main_statements -> main_statements main_statements .) ]
  ! IF              [ reduce using rule 3 (main_statements -> main_statements main_statements .) ]
  ! PRINT           [ reduce using rule 3 (main_statements -> main_statements main_statements .) ]
  ! ID              [ reduce using rule 3 (main_statements -> main_statements main_statements .) ]
  ! RETURN          [ reduce using rule 3 (main_statements -> main_statements main_statements .) ]

    main_statements                shift and go to state 14
    statements                     shift and go to state 3
    loop_statement                 shift and go to state 4
    if_statement                   shift and go to state 5
    statement                      shift and go to state 6
    return_statement               shift and go to state 12

state 15

    (2) main_statements -> main_statements LPARENCURLY . statements RPARENCURLY
    (1) main_statements -> LPARENCURLY . statements RPARENCURLY main_statements
    (43) statements -> . statement SEMICOLON statements
    (44) statements -> . statement SEMICOLON
    (45) statement -> . PRINT print_expression
    (51) statement -> . ID ASSIGN STRING
    (52) statement -> . ID REF ASSIGN num_expression
    (53) statement -> . ID REF ADDASSIGN num_expression
    (54) statement -> . ID REF SUBASSIGN num_expression
    (55) statement -> . ID REF MULASSIGN num_expression
    (56) statement -> . ID REF DIVASSIGN num_expression
    (57) statement -> . ID ASSIGN num_expression
    (58) statement -> . ID ADDASSIGN num_expression
    (59) statement -> . ID SUBASSIGN num_expression
    (60) statement -> . ID MULASSIGN num_expression
    (61) statement -> . ID DIVASSIGN num_expression
    (78) statement -> . ID ASSIGN matrix_expression
    (79) statement -> . ID ADDASSIGN matrix_expression
    (80) statement -> . ID SUBASSIGN matrix_expression
    (81) statement -> . ID MULASSIGN matrix_expression
    (82) statement -> . ID DIVASSIGN matrix_expression
    (94) statement -> . return_statement
    (95) return_statement -> . RETURN expression

    PRINT           shift and go to state 11
    ID              shift and go to state 9
    RETURN          shift and go to state 13

    statements                     shift and go to state 42
    statement                      shift and go to state 6
    return_statement               shift and go to state 12

state 16

    (1) main_statements -> LPARENCURLY statements . RPARENCURLY main_statements

    RPARENCURLY     shift and go to state 43


state 17

    (43) statements -> statement SEMICOLON . statements
    (44) statements -> statement SEMICOLON .
    (43) statements -> . statement SEMICOLON statements
    (44) statements -> . statement SEMICOLON
    (45) statement -> . PRINT print_expression
    (51) statement -> . ID ASSIGN STRING
    (52) statement -> . ID REF ASSIGN num_expression
    (53) statement -> . ID REF ADDASSIGN num_expression
    (54) statement -> . ID REF SUBASSIGN num_expression
    (55) statement -> . ID REF MULASSIGN num_expression
    (56) statement -> . ID REF DIVASSIGN num_expression
    (57) statement -> . ID ASSIGN num_expression
    (58) statement -> . ID ADDASSIGN num_expression
    (59) statement -> . ID SUBASSIGN num_expression
    (60) statement -> . ID MULASSIGN num_expression
    (61) statement -> . ID DIVASSIGN num_expression
    (78) statement -> . ID ASSIGN matrix_expression
    (79) statement -> . ID ADDASSIGN matrix_expression
    (80) statement -> . ID SUBASSIGN matrix_expression
    (81) statement -> . ID MULASSIGN matrix_expression
    (82) statement -> . ID DIVASSIGN matrix_expression
    (94) statement -> . return_statement
    (95) return_statement -> . RETURN expression

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    LPARENCURLY     reduce using rule 44 (statements -> statement SEMICOLON .)
    WHILE           reduce using rule 44 (statements -> statement SEMICOLON .)
    FOR             reduce using rule 44 (statements -> statement SEMICOLON .)
    IF              reduce using rule 44 (statements -> statement SEMICOLON .)
    $end            reduce using rule 44 (statements -> statement SEMICOLON .)
    RPARENCURLY     reduce using rule 44 (statements -> statement SEMICOLON .)
    CONTINUE        reduce using rule 44 (statements -> statement SEMICOLON .)
    BREAK           reduce using rule 44 (statements -> statement SEMICOLON .)
    PRINT           shift and go to state 11
    ID              shift and go to state 9
    RETURN          shift and go to state 13

  ! PRINT           [ reduce using rule 44 (statements -> statement SEMICOLON .) ]
  ! ID              [ reduce using rule 44 (statements -> statement SEMICOLON .) ]
  ! RETURN          [ reduce using rule 44 (statements -> statement SEMICOLON .) ]

    statement                      shift and go to state 6
    statements                     shift and go to state 44
    return_statement               shift and go to state 12

state 18

    (7) loop_statement -> WHILE LPAREN . condition RPAREN loop_instruction_statement
    (36) condition -> . num_expression EQUALITY num_expression
    (37) condition -> . num_expression INEQUALITY num_expression
    (38) condition -> . num_expression GREATER num_expression
    (39) condition -> . num_expression GREATER_EQUAL num_expression
